[2026-02-13 19:08:14,031 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.65391 (ms)
[2026-02-13 19:08:14,034 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 3.29494 (ms)
[2026-02-13 19:08:14,038 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.54789 (ms)
[2026-02-13 19:08:14,039 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.52309 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 0.83685 (ms)
[2026-02-13 19:08:14,045 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.35620 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 1.47414 (ms)
[2026-02-13 19:08:14,056 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 0.43488 (ms)
[2026-02-13 19:08:14,151 base_tasks.py->execute():109]INFO: Pass: UnrollCustomDefinitions - 22.65501 (ms)
[2026-02-13 19:08:14,152 base_tasks.py->execute():109]INFO: Pass: BasisTranslator - 1.29771 (ms)
[2026-02-13 19:08:14,928 pyplot.py->switch_backend():497]DEBUG: Loaded backend Agg version v2.2.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1471]DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 19:08:14,930 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/opt/anaconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu MN.ttc', name='Telugu MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf', name='Noto Sans Miao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PartyLET-plain.ttf', name='Party LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi Sangam MN.ttc', name='Gurmukhi Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AlBayan.ttc', name='Al Bayan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc', name='Gujarati Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymBol.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Italic.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Savoye LET.ttc', name='Savoye LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/MuktaMahee.ttc', name='Mukta Mahee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Apple Chancery.ttf', name='Apple Chancery', style='normal', variant='normal', weight=0, stretch='normal', size='scalable')) = 10.43
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Symbols.ttf', name='Apple Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W8.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSerifMyanmar.ttc', name='Noto Serif Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf', name='Noto Sans Imperial Aramaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Geneva.ttf', name='Geneva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.595454545454545
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao MN.ttc', name='Lao MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf', name='Noto Sans Saurashtra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Helvetica.ttc', name='Helvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.322727272727273
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Phosphate.ttc', name='Phosphate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,931 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCanadianAboriginal-Regular.otf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Raanana.ttc', name='Raanana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Galvji.ttc', name='Galvji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/HelveticaNeue.ttc', name='Helvetica Neue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-02-13 19:08:14,932 font_manager.py->_findfont_cached():1483]DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSerif.ttc', name='PT Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
